0.8 3.8 0.0887474 0.911229 5.82094e-52
1 0 0.0887496 0.911252 5.82096e-52
1 0.2 0.0887511 0.911267 5.82098e-52
1 0.4 0.0887497 0.911252 5.82096e-52
1 0.6 0.088749 0.911246 5.82095e-52
1 0.8 0.0887507 0.911263 5.82098e-52
1 1 0.0887496 0.911252 5.82096e-52
1 1.2 0.088749 0.911246 5.82095e-52
1 1.4 0.0887478 0.911234 5.82094e-52
1 1.6 0.0887474 0.911229 5.82094e-52
1 1.8 0.0887488 0.911244 5.82095e-52
1 2 0.0887488 0.911244 5.82095e-52
1 2.2 0.0887516 0.911272 5.82098e-52
1 2.4 0.0887483 0.911239 5.82094e-52
1 2.6 0.0887474 0.91123 5.82093e-52
1 2.8 0.0887506 0.911262 5.82097e-52
1 3 0.0887467 0.911222 5.82093e-52
1 3.2 0.0887508 0.911264 5.82097e-52
1 3.4 0.088751 0.911266 5.82098e-52
1 3.6 0.0887483 0.911238 5.82094e-52
1 3.8 0.0887518 0.911274 5.82098e-52
1.2 0 0.0887507 0.911263 5.82097e-52
1.2 0.2 0.0887509 0.911265 5.82097e-52
1.2 0.4 0.0887472 0.911227 5.82094e-52
1.2 0.6 0.0887507 0.911263 5.82098e-52
1.2 0.8 0.0887485 0.911241 5.82094e-52
1.2 1 0.0887493 0.911249 5.82096e-52
1.2 1.2 0.0887496 0.911252 5.82095e-52
1.2 1.4 0.0887534 0.911291 5.82101e-52
1.2 1.6 0.0887462 0.911217 5.82092e-52
1.2 1.8 0.0887515 0.911271 5.82098e-52
1.2 2 0.0887487 0.911243 5.82095e-52
1.2 2.2 0.0887481 0.911236 5.82095e-52
1.2 2.4 0.0887492 0.911248 5.82096e-52
1.2 2.6 0.0887527 0.911284 5.82099e-52
1.2 2.8 0.0887496 0.911252 5.82096e-52
1.2 3 0.0887507 0.911263 5.82097e-52
1.2 3.2 0.0887489 0.911244 5.82095e-52
1.2 3.4 0.0887479 0.911234 5.82094e-52
1.2 3.6 0.0887484 0.91124 5.82095e-52
1.2 3.8 0.0887484 0.91124 5.82095e-52
1.4 0 0.0887512 0.911268 5.82098e-52
1.4 0.2 0.0887467 0.911222 5.82092e-52
1.4 0.4 0.0887499 0.911255 5.82097e-52
1.4 0.6 0.0887484 0.911239 5.82094e-52
1.4 0.8 0.0887505 0.911261 5.82097e-52
1.4 1 0.0887491 0.911247 5.82095e-52
1.4 1.2 0.0887507 0.911263 5.82097e-52
1.4 1.4 0.0887476 0.911232 5.82093e-52
1.4 1.6 0.0887512 0.911268 5.82098e-52
1.4 1.8 0.0887478 0.911234 5.82094e-52
1.4 2 0.0887492 0.911247 5.82095e-52
1.4 2.2 0.0887524 0.911281 5.82099e-52
1.4 2.4 0.0887456 0.911211 5.82091e-52
1.4 2.6 0.0887522 0.911278 5.82098e-52
1.4 2.8 0.0887476 0.911232 5.82093e-52
1.4 3 0.0887488 0.911244 5.82095e-52
1.4 3.2 0.0887513 0.91127 5.82098e-52
1.4 3.4 0.0887488 0.911244 5.82095e-52
1.4 3.6 0.0887525 0.911282 5.82099e-52
1.4 3.8 0.0887473 0.911228 5.82093e-52
1.6 0 0.0887486 0.911241 5.82094e-52
1.6 0.2 0.0887512 0.911268 5.82098e-52
1.6 0.4 0.0887513 0.91127 5.82098e-52
1.6 0.6 0.0887481 0.911236 5.82094e-52
1.6 0.8 0.0887492 0.911247 5.82095e-52
1.6 1 0.0887512 0.911268 5.82098e-52
1.6 1.2 0.0887474 0.911229 5.82094e-52
1.6 1.4 0.0887497 0.911253 5.82096e-52
1.6 1.6 0.0887524 0.91128 5.82099e-52
1.6 1.8 0.0887478 0.911234 5.82094e-52
1.6 2 0.0887488 0.911244 5.82096e-52
1.6 2.2 0.08875 0.911256 5.82096e-52
1.6 2.4 0.0887521 0.911278 5.821e-52
1.6 2.6 0.088747 0.911225 5.82093e-52
1.6 2.8 0.0887479 0.911234 5.82095e-52
1.6 3 0.0887492 0.911248 5.82095e-52
1.6 3.2 0.0887525 0.911282 5.82099e-52
1.6 3.4 0.0887454 0.911208 5.82092e-52
1.6 3.6 0.0887519 0.911276 5.82098e-52
1.6 3.8 0.0887495 0.911251 5.82096e-52
1.8 0 0.088752 0.911276 5.82099e-52
1.8 0.2 0.0887476 0.911231 5.82093e-52
1.8 0.4 0.0887499 0.911255 5.82096e-52
1.8 0.6 0.08875 0.911256 5.82096e-52
1.8 0.8 0.088749 0.911245 5.82096e-52
1.8 1 0.0887494 0.91125 5.82095e-52
1.8 1.2 0.0887503 0.911259 5.82097e-52
1.8 1.4 0.0887498 0.911254 5.82096e-52
1.8 1.6 0.0887471 0.911227 5.82093e-52
1.8 1.8 0.0887523 0.91128 5.82099e-52
1.8 2 0.0887519 0.911275 5.82098e-52
1.8 2.2 0.0887473 0.911228 5.82094e-52
1.8 2.4 0.0887475 0.911231 5.82093e-52
1.8 2.6 0.0887506 0.911262 5.82097e-52
1.8 2.8 0.0887512 0.911268 5.82097e-52
1.8 3 0.0887499 0.911255 5.82096e-52
1.8 3.2 0.0887468 0.911223 5.82093e-52
1.8 3.4 0.0887508 0.911264 5.82097e-52
1.8 3.6 0.0887481 0.911237 5.82095e-52
1.8 3.8 0.0887484 0.911239 5.82094e-52
2 0 0.08875 0.911256 5.82096e-52
2 0.2 0.088748 0.911235 5.82094e-52
2 0.4 0.0887506 0.911263 5.82097e-52
2 0.6 0.0887507 0.911264 5.82096e-52
2 0.8 0.0887505 0.911261 5.82097e-52
2 1 0.0887456 0.91121 5.82091e-52
2 1.2 0.0887528 0.911285 5.821e-52
2 1.4 0.0887474 0.91123 5.82093e-52
2 1.6 0.0887503 0.911259 5.82097e-52
2 1.8 0.0887476 0.911231 5.82094e-52
2 2 0.0887469 0.911224 5.82093e-52
2 2.2 0.0887528 0.911285 5.821e-52
2 2.4 0.088749 0.911245 5.82095e-52
2 2.6 0.08875 0.911256 5.82097e-52
2 2.8 0.0887466 0.911221 5.82093e-52
2 3 0.0887481 0.911237 5.82095e-52
2 3.2 0.0887487 0.911243 5.82095e-52
2 3.4 0.0887513 0.91127 5.82098e-52
2 3.6 0.0887486 0.911241 5.82094e-52
2 3.8 0.08875 0.911256 5.82097e-52
2.2 0 0.0887502 0.911258 5.82097e-52
2.2 0.2 0.0887499 0.911255 5.82096e-52
2.2 0.4 0.0887492 0.911248 5.82096e-52
2.2 0.6 0.0887485 0.91124 5.82095e-52
2.2 0.8 0.0887498 0.911254 5.82096e-52
2.2 1 0.0887506 0.911263 5.82098e-52
2.2 1.2 0.0887496 0.911252 5.82095e-52
2.2 1.4 0.0887503 0.911259 5.82097e-52
2.2 1.6 0.088748 0.911235 5.82094e-52
2.2 1.8 0.0887496 0.911251 5.82096e-52
2.2 2 0.0887509 0.911265 5.82097e-52
2.2 2.2 0.0887489 0.911245 5.82094e-52
2.2 2.4 0.0887498 0.911254 5.82096e-52
2.2 2.6 0.0887468 0.911223 5.82093e-52
2.2 2.8 0.0887525 0.911282 5.82099e-52
2.2 3 0.0887504 0.91126 5.82096e-52
2.2 3.2 0.0887508 0.911264 5.82098e-52
2.2 3.4 0.0887459 0.911214 5.82092e-52
2.2 3.6 0.0887515 0.911272 5.82099e-52
2.2 3.8 0.0887462 0.911216 5.82092e-52
2.4 0 0.0887482 0.911238 5.82094e-52
2.4 0.2 0.0887496 0.911252 5.82096e-52
2.4 0.4 0.0887504 0.91126 5.82096e-52
2.4 0.6 0.0887493 0.911248 5.82096e-52
2.4 0.8 0.0887483 0.911238 5.82095e-52
2.4 1 0.0887487 0.911243 5.82095e-52
2.4 1.2 0.088751 0.911267 5.82097e-52
2.4 1.4 0.0887518 0.911274 5.82099e-52
2.4 1.6 0.0887491 0.911246 5.82095e-52
2.4 1.8 0.0887499 0.911255 5.82096e-52
2.4 2 0.08875 0.911256 5.82096e-52
2.4 2.2 0.0887481 0.911237 5.82096e-52
2.4 2.4 0.08875 0.911256 5.82095e-52
2.4 2.6 0.0887516 0.911273 5.82099e-52
2.4 2.8 0.0887476 0.911232 5.82093e-52
2.4 3 0.0887486 0.911242 5.82095e-52
2.4 3.2 0.0887512 0.911268 5.82097e-52
2.4 3.4 0.0887517 0.911274 5.82098e-52
2.4 3.6 0.088747 0.911226 5.82093e-52
2.4 3.8 0.0887511 0.911267 5.82098e-52
2.6 0 0.0887512 0.911268 5.82098e-52
2.6 0.2 0.0887469 0.911224 5.82093e-52
2.6 0.4 0.0887496 0.911252 5.82096e-52
2.6 0.6 0.0887509 0.911265 5.82098e-52
2.6 0.8 0.0887471 0.911226 5.82093e-52
2.6 1 0.0887501 0.911257 5.82097e-52
2.6 1.2 0.0887475 0.91123 5.82094e-52
2.6 1.4 0.0887496 0.911252 5.82095e-52
2.6 1.6 0.0887504 0.91126 5.82097e-52
2.6 1.8 0.0887492 0.911248 5.82095e-52
2.6 2 0.0887499 0.911255 5.82096e-52
2.6 2.2 0.08875 0.911256 5.82095e-52
2.6 2.4 0.0887503 0.911259 5.82098e-52
2.6 2.6 0.0887461 0.911216 5.82091e-52
2.6 2.8 0.0887513 0.911269 5.82098e-52
2.6 3 0.0887492 0.911248 5.82095e-52
2.6 3.2 0.0887475 0.91123 5.82093e-52
2.6 3.4 0.0887501 0.911257 5.82096e-52
2.6 3.6 0.0887483 0.911238 5.82096e-52
2.6 3.8 0.0887491 0.911247 5.82094e-52
2.8 0 0.0887504 0.91126 5.82096e-52
2.8 0.2 0.0887483 0.911238 5.82095e-52
2.8 0.4 0.0887507 0.911263 5.82096e-52
2.8 0.6 0.0887494 0.911249 5.82095e-52
2.8 0.8 0.0887469 0.911224 5.82093e-52
2.8 1 0.0887523 0.91128 5.82099e-52
2.8 1.2 0.088748 0.911236 5.82094e-52
2.8 1.4 0.0887512 0.911269 5.82098e-52
2.8 1.6 0.0887494 0.911249 5.82095e-52
2.8 1.8 0.0887497 0.911253 5.82097e-52
2.8 2 0.0887465 0.91122 5.82093e-52
2.8 2.2 0.0887501 0.911257 5.82096e-52
2.8 2.4 0.08875 0.911256 5.82096e-52
2.8 2.6 0.0887515 0.911271 5.82098e-52
2.8 2.8 0.0887494 0.91125 5.82096e-52
2.8 3 0.0887481 0.911236 5.82094e-52
2.8 3.2 0.0887518 0.911275 5.82099e-52
2.8 3.4 0.0887486 0.911242 5.82095e-52
2.8 3.6 0.0887491 0.911247 5.82095e-52
2.8 3.8 0.0887488 0.911243 5.82096e-52
3 0 0.0887515 0.911271 5.82098e-52
3 0.2 0.0887486 0.911242 5.82094e-52
3 0.4 0.0887522 0.911279 5.82099e-52
3 0.6 0.0887517 0.911273 5.82098e-52
3 0.8 0.0887494 0.91125 5.82096e-52
3 1 0.0887483 0.911238 5.82094e-52
3 1.2 0.0887518 0.911274 5.82098e-52
3 1.4 0.0887479 0.911235 5.82094e-52
3 1.6 0.0887478 0.911234 5.82095e-52
3 1.8 0.0887487 0.911243 5.82095e-52
3 2 0.08875 0.911255 5.82097e-52
3 2.2 0.0887521 0.911277 5.82099e-52
3 2.4 0.0887486 0.911242 5.82095e-52
3 2.6 0.0887479 0.911234 5.82094e-52
3 2.8 0.0887523 0.91128 5.82098e-52
3 3 0.0887478 0.911234 5.82094e-52
3 3.2 0.0887496 0.911252 5.82096e-52
3 3.4 0.088748 0.911235 5.82094e-52
3 3.6 0.088749 0.911246 5.82095e-52
3 3.8 0.0887469 0.911224 5.82093e-52
3.2 0 0.0887471 0.911226 5.82093e-52
3.2 0.2 0.0887499 0.911255 5.82097e-52
3.2 0.4 0.0887487 0.911243 5.82095e-52
3.2 0.6 0.0887479 0.911234 5.82094e-52
3.2 0.8 0.0887521 0.911277 5.82099e-52
3.2 1 0.0887456 0.911211 5.82092e-52
3.2 1.2 0.0887492 0.911247 5.82095e-52
3.2 1.4 0.0887526 0.911283 5.821e-52
3.2 1.6 0.0887462 0.911217 5.82092e-52
3.2 1.8 0.0887501 0.911257 5.82097e-52
3.2 2 0.0887509 0.911265 5.82097e-52
3.2 2.2 0.0887467 0.911223 5.82093e-52
3.2 2.4 0.0887494 0.91125 5.82096e-52
3.2 2.6 0.0887506 0.911262 5.82097e-52
3.2 2.8 0.0887483 0.911239 5.82094e-52
3.2 3 0.0887499 0.911255 5.82096e-52
3.2 3.2 0.0887486 0.911242 5.82095e-52
3.2 3.4 0.0887505 0.911261 5.82097e-52
3.2 3.6 0.0887519 0.911275 5.82098e-52
3.2 3.8 0.0887488 0.911244 5.82096e-52
3.4 0 0.0887516 0.911272 5.82098e-52
3.4 0.2 0.0887496 0.911252 5.82096e-52
3.4 0.4 0.0887471 0.911226 5.82093e-52
3.4 0.6 0.0887503 0.911259 5.82097e-52
3.4 0.8 0.0887501 0.911257 5.82096e-52
3.4 1 0.0887511 0.911268 5.82099e-52
3.4 1.2 0.0887465 0.91122 5.82093e-52
3.4 1.4 0.0887494 0.91125 5.82096e-52
3.4 1.6 0.0887505 0.911261 5.82096e-52
3.4 1.8 0.0887476 0.911232 5.82094e-52
3.4 2 0.0887512 0.911269 5.82097e-52
3.4 2.2 0.088751 0.911266 5.82098e-52
3.4 2.4 0.0887458 0.911213 5.82091e-52
3.4 2.6 0.0887513 0.911269 5.82098e-52
3.4 2.8 0.088749 0.911245 5.82095e-52
3.4 3 0.0887503 0.911259 5.82096e-52
3.4 3.2 0.0887494 0.911249 5.82095e-52
3.4 3.4 0.0887507 0.911264 5.82097e-52
3.4 3.6 0.088748 0.911236 5.82094e-52
3.4 3.8 0.0887488 0.911244 5.82095e-52
3.6 0 0.0887487 0.911242 5.82094e-52
3.6 0.2 0.0887497 0.911252 5.82095e-52
3.6 0.4 0.0887517 0.911273 5.82098e-52
3.6 0.6 0.0887476 0.911232 5.82094e-52
3.6 0.8 0.0887497 0.911252 5.82096e-52
3.6 1 0.0887469 0.911224 5.82093e-52
3.6 1.2 0.0887499 0.911255 5.82096e-52
3.6 1.4 0.0887503 0.911259 5.82096e-52
3.6 1.6 0.0887493 0.911249 5.82095e-52
3.6 1.8 0.0887487 0.911242 5.82095e-52
3.6 2 0.0887493 0.911249 5.82096e-52
3.6 2.2 0.0887479 0.911234 5.82094e-52
3.6 2.4 0.0887507 0.911263 5.82097e-52
3.6 2.6 0.0887511 0.911267 5.82098e-52
3.6 2.8 0.0887468 0.911223 5.82093e-52
3.6 3 0.0887492 0.911248 5.82096e-52
3.6 3.2 0.0887476 0.911231 5.82095e-52
3.6 3.4 0.08875 0.911256 5.82096e-52
3.6 3.6 0.0887467 0.911222 5.82093e-52
3.6 3.8 0.0887532 0.911289 5.821e-52
3.8 0 0.0887496 0.911252 5.82096e-52
3.8 0.2 0.0887503 0.911259 5.82097e-52
3.8 0.4 0.0887477 0.911232 5.82094e-52
3.8 0.6 0.0887517 0.911273 5.82098e-52
3.8 0.8 0.08875 0.911256 5.82096e-52
3.8 1 0.0887511 0.911267 5.82098e-52
3.8 1.2 0.0887509 0.911266 5.82097e-52
3.8 1.4 0.0887496 0.911252 5.82097e-52
3.8 1.6 0.0887486 0.911242 5.82095e-52
3.8 1.8 0.0887522 0.911278 5.82099e-52
3.8 2 0.0887469 0.911224 5.82093e-52
3.8 2.2 0.0887513 0.911269 5.82098e-52
3.8 2.4 0.0887516 0.911272 5.82098e-52
3.8 2.6 0.0887452 0.911207 5.82091e-52
3.8 2.8 0.0887511 0.911268 5.82098e-52
3.8 3 0.0887517 0.911273 5.82097e-52
3.8 3.2 0.0887485 0.91124 5.82094e-52
3.8 3.4 0.0887501 0.911257 5.82097e-52
3.8 3.6 0.0887491 0.911247 5.82095e-52
3.8 3.8 0.0887509 0.911266 5.82097e-52
